=== CORE: D:\V13\workspace_v13 ===

FullName                                                                             Length LastWriteTime
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0069.png                     136144 18/10/2025 03:02:06
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0070.png                     136144 18/10/2025 03:02:06
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0071.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0072.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0073.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0074.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0075.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0076.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0077.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0078.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0079.png                     136144 18/10/2025 03:02:08
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0080.png                     136144 18/10/2025 03:02:10
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0081.png                     136144 18/10/2025 03:02:10
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0082.png                     136144 18/10/2025 03:02:10
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0083.png                     136144 18/10/2025 03:02:10
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0084.png                     136144 18/10/2025 03:02:10
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0085.png                     136144 18/10/2025 03:02:10
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0086.png                     136144 18/10/2025 03:02:10
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0087.png                     136144 18/10/2025 03:02:12
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0088.png                     136144 18/10/2025 03:02:12
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0089.png                     136144 18/10/2025 03:02:12
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\frame_0090.png                     136144 18/10/2025 03:02:12
D:\V13\workspace_v13\reports\snapshots\tt_90f_720\turntable.mp4                        7203 18/10/2025 03:02:24
D:\V13\workspace_v13\requirements.txt                                                    24 17/10/2025 12:26:06
D:\V13\workspace_v13\resources\.gitkeep                                                   0 16/10/2025 13:56:51
D:\V13\workspace_v13\summary\.gitkeep                                                     0 16/10/2025 13:56:51
D:\V13\workspace_v13\summary\manifest.txt                                                36 19/10/2025 15:36:06
D:\V13\workspace_v13\tests\__pycache__\test_import.cpython-311-pytest-8.4.2.pyc        1388 17/10/2025 13:09:52
D:\V13\workspace_v13\tests\__pycache__\test_import.cpython-313-pytest-8.4.1.pyc        1280 17/10/2025 12:29:10
D:\V13\workspace_v13\tests\__pycache__\test_public_api.cpython-311-pytest-8.4.2.pyc    1384 17/10/2025 13:09:52
D:\V13\workspace_v13\tests\__pycache__\test_public_api.cpython-313-pytest-8.4.1.pyc    1276 17/10/2025 12:29:10
D:\V13\workspace_v13\tests\.gitkeep                                                       0 16/10/2025 13:56:51
D:\V13\workspace_v13\tests\run_dog_turntable.py                                         556 18/10/2025 14:23:08
D:\V13\workspace_v13\tests\run_render_bg_demo.py                                        470 18/10/2025 14:23:08
D:\V13\workspace_v13\tests\smoke_blender.py                                            2851 18/10/2025 14:23:08
D:\V13\workspace_v13\tests\smoke_helpers.py                                            1018 18/10/2025 14:23:08
D:\V13\workspace_v13\tests\smoke_render_bg.py                                           580 18/10/2025 14:23:08
D:\V13\workspace_v13\tests\test_import.py                                                90 18/10/2025 14:23:08
D:\V13\workspace_v13\tests\test_public_api.py                                            78 18/10/2025 14:23:08
D:\V13\workspace_v13\tools\.gitkeep                                                       0 16/10/2025 13:56:51
D:\V13\workspace_v13\tools\Dev.ps1                                                      309 16/10/2025 14:00:48
D:\V13\workspace_v13\tools\make_zip.ps1                                                1932 17/10/2025 12:26:06
D:\V13\workspace_v13\tools\Make.ps1                                                    1362 16/10/2025 15:27:24
D:\V13\workspace_v13\tools\Package.ps1                                                 2721 16/10/2025 15:25:58
D:\V13\workspace_v13\tools\release.ps1                                                 2115 17/10/2025 12:26:06
D:\V13\workspace_v13\tools\RenderBg.ps1                                                 922 16/10/2025 14:59:06
D:\V13\workspace_v13\tools\run_dev.ps1                                                  772 17/10/2025 12:26:06
D:\V13\workspace_v13\tools\run_headless_smoke.ps1                                       752 16/10/2025 14:37:46
D:\V13\workspace_v13\tools\run_render_bg_demo.ps1                                       330 16/10/2025 14:58:06
D:\V13\workspace_v13\tools\run_render.ps1                                               825 17/10/2025 12:26:06
D:\V13\workspace_v13\tools\ShellInfo.ps1                                               1276 16/10/2025 15:25:48
D:\V13\workspace_v13\tools\test_render_oneframe.py                                      752 18/10/2025 14:23:08
D:\V13\workspace_v13\tools\test_smoke.py                                                818 18/10/2025 14:23:08
D:\V13\workspace_v13\tools\Turntable.ps1                                               2277 16/10/2025 15:13:36


